
slli %a0 %a0 2   # pc = 0
jalr %zero %ra 0   # pc = 1
srli %a0 %a0 1   # pc = 2
jalr %zero %ra 0   # pc = 3
add %a2 %a0 %zero   # pc = 4
add %a0 %mc_hp %zero   # pc = 5
beq %a2 %zero 5   # pc = 6
sw %a1 %mc_hp 0   # pc = 7
addi %mc_hp %mc_hp 4   # pc = 8
addi %a2 %a2 -1   # pc = 9
beq %zero %zero -4   # pc = 10
jalr %zero %ra 0   # pc = 11
add %a2 %a0 %zero   # pc = 12
add %a0 %mc_hp %zero   # pc = 13
beq %a2 %zero 5   # pc = 14
sw %f0 %mc_hp 0   # pc = 15
addi %mc_hp %mc_hp 4   # pc = 16
addi %a2 %a2 -1   # pc = 17
beq %zero %zero -4   # pc = 18
jalr %zero %ra 0   # pc = 19
fhalf %f0 %f0   # pc = 20
jalr %zero %ra 0   # pc = 21
fmul %f0 %f0 %f0   # pc = 22
jalr %zero %ra 0   # pc = 23
sqrt %f0 %f0   # pc = 24
jalr %zero %ra 0   # pc = 25
fabs %f0 %f0   # pc = 26
jalr %zero %ra 0   # pc = 27
fneg %f0 %f0   # pc = 28
jalr %zero %ra 0   # pc = 29
fless %a0 %f0 %f1   # pc = 30
jalr %zero %ra 0   # pc = 31
fiszero %a0 %f0    # pc = 32
jalr %zero %ra 0   # pc = 33
fispos %a0 %f0    # pc = 34
jalr %zero %ra 0   # pc = 35
fisneg %a0 %f0    # pc = 36
jalr %zero %ra 0   # pc = 37
floor %f0 %f0    # pc = 38
jalr %zero %ra 0   # pc = 39
ftoi %a0 %f0    # pc = 40
jalr %zero %ra 0   # pc = 41
itof %f0 %a0    # pc = 42
jalr %zero %ra 0   # pc = 43
addi %f1 %zero -37   # pc = 44
lui %f1 1078525952   # pc = 45
addi %f2 %zero 0   # pc = 46
lui %f2 1073741824   # pc = 47
fmul %f3 %f1 %f2   # pc = 48
fless %a0 %f0 %f3   # pc = 49
blt %zero %a0 3   # pc = 50
fmul %f3 %f3 %f2   # pc = 51
beq %zero %zero -3   # pc = 52
fmul %f1 %f1 %f2   # pc = 53
fless %a0 %f0 %f1   # pc = 54
